Sender: LSF System <lsfadmin@lo-s4-078>
Subject: Job 7050514: <python run.py --dataset robotcar --mode sparse_to_dense --out_fname ../results/robotcar/scratch_intrinsics.txt --vgg_ckpt ../checkpoints/robotcar/train_from_scratch_1e-5_3_checkpoint.pth.tar> in cluster <leonhard> Done
Job <python run.py --dataset robotcar --mode sparse_to_dense --out_fname ../results/robotcar/scratch_intrinsics.txt --vgg_ckpt ../checkpoints/robotcar/train_from_scratch_1e-5_3_checkpoint.pth.tar> was submitted from host <lo-login-02> by user <lixxue> in cluster <leonhard> at Sun Jul 12 13:27:58 2020
Job was executed on host(s) <10*lo-s4-078>, in queue <gpu.120h>, as user <lixxue> in cluster <leonhard> at Sun Jul 12 13:28:01 2020
</cluster/home/lixxue> was used as the home directory.
</nfs/nas12.ethz.ch/fs1201/infk_ivc_students/252-0579-00L/lixxue/S2DHM/s2dhm> was used as the working directory.
Started at Sun Jul 12 13:28:01 2020
Terminated at Mon Jul 13 05:26:09 2020
Results reported at Mon Jul 13 05:26:09 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python run.py --dataset robotcar --mode sparse_to_dense --out_fname ../results/robotcar/scratch_intrinsics.txt --vgg_ckpt ../checkpoints/robotcar/train_from_scratch_1e-5_3_checkpoint.pth.tar
------------------------------------------------------------
Successfully completed.
Resource usage summary:
    CPU time :                                   56998.38 sec.
    Max Memory :                                 7521 MB
    Average Memory :                             6785.97 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               92479.00 MB
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                9
    Run time :                                   57489 sec.
    Turnaround time :                            57491 sec.
The output (if any) follows:
  0%|          | 0/3978 [00:00<?, ?images/s]
[275 inliers]:  18%|█▊        | 710/3978 [2:55:56<13:31:33, 14.90s/images]
[275 inliers]:  18%|█▊        | 711/3978 [2:55:56<13:13:25, 14.57s/images]
[311 inliers]:  18%|█▊        | 711/3978 [2:56:09<13:13:25, 14.57s/images]
[311 inliers]:  18%|█▊        | 711/3978 [2:56:09<13:13:25, 14.57s/images]
[311 inliers]:  18%|█▊        | 712/3978 [2:56:09<12:51:32, 14.17s/images]
[237 inliers]:  18%|█▊        | 712/3978 [2:56:25<12:51:32, 14.17s/images]
[237 inliers]:  18%|█▊        | 712/3978 [2:56:25<12:51:32, 14.17s/images]
[237 inliers]:  18%|█▊        | 713/3978 [2:56:25<13:17:30, 14.66s/images]
[435 inliers]:  18%|█▊        | 713/3978 [2:56:41<13:17:30, 14.66s/images]
[435 inliers]:  18%|█▊        | 713/3978 [2:56:41<13:17:30, 14.66s/images]
[435 inliers]:  18%|█▊        | 714/3978 [2:56:41<13:40:35, 15.08s/images]
[285 inliers]:  18%|█▊        | 714/3978 [2:56:56<13:40:35, 15.08s/images]
[285 inliers]:  18%|█▊        | 714/3978 [2:56:56<13:40:35, 15.08s/images]
[285 inliers]:  18%|█▊        | 715/3978 [2:56:56<13:42:36, 15.13s/images]
[465 inliers]:  18%|█▊        | 715/3978 [2:57:11<13:42:36, 15.13s/images]
[465 inliers]:  18%|█▊        | 715/3978 [2:57:11<13:42:36, 15.13s/images]
[465 inliers]:  18%|█▊        | 716/3978 [2:57:11<13:31:36, 14.93s/images]
[233 inliers]:  18%|█▊        | 716/3978 [2:57:25<13:31:36, 14.93s/images]
[233 inliers]:  18%|█▊        | 716/3978 [2:57:25<13:31:36, 14.93s/images]
[233 inliers]:  18%|█▊        | 717/3978 [2:57:25<13:19:11, 14.70s/images]
[249 inliers]:  18%|█▊        | 717/3978 [2:57:41<13:19:11, 14.70s/images]
[249 inliers]:  18%|█▊        | 717/3978 [2:57:41<13:19:11, 14.70s/images]
[249 inliers]:  18%|█▊        | 718/3978 [2:57:41<13:43:57, 15.16s/images]
[329 inliers]:  18%|█▊        | 718/3978 [2:57:56<13:43:57, 15.16s/images]
[329 inliers]:  18%|█▊        | 718/3978 [2:57:56<13:43:57, 15.16s/images]
[329 inliers]:  18%|█▊        | 719/3978 [2:57:56<13:43:19, 15.16s/images]
[154 inliers]:  18%|█▊        | 719/3978 [2:58:09<13:43:19, 15.16s/images]
[154 inliers]:  18%|█▊        | 719/3978 [2:58:09<13:43:19, 15.16s/images]
[154 inliers]:  18%|█▊        | 720/3978 [2:58:09<12:56:03, 14.29s/images]
[502 inliers]:  18%|█▊        | 720/3978 [2:58:24<12:56:03, 14.29s/images]
[502 inliers]:  18%|█▊        | 720/3978 [2:58:24<12:56:03, 14.29s/images]
[502 inliers]:  18%|█▊        | 721/3978 [2:58:24<13:16:18, 14.67s/images]
[431 inliers]:  18%|█▊        | 721/3978 [2:58:40<13:16:18, 14.67s/images]
[431 inliers]:  18%|█▊        | 721/3978 [2:58:40<13:16:18, 14.67s/images]
[431 inliers]:  18%|█▊        | 722/3978 [2:58:40<13:29:49, 14.92s/images]
[365 inliers]:  18%|█▊        | 722/3978 [2:58:54<13:29:49, 14.92s/images]
[365 inliers]:  18%|█▊        | 722/3978 [2:58:54<13:29:49, 14.92s/images]
[365 inliers]:  18%|█▊        | 723/3978 [2:58:54<13:19:29, 14.74s/images]
[347 inliers]:  18%|█▊        | 723/3978 [2:59:07<13:19:29, 14.74s/images]
[347 inliers]:  18%|█▊        | 723/3978 [2:59:07<13:19:29, 14.74s/images]
[347 inliers]:  18%|█▊        | 724/3978 [2:59:07<12:53:27, 14.26s/images]
[536 inliers]:  18%|█▊        | 724/3978 [2:59:23<12:53:27, 14.26s/images]
[536 inliers]:  18%|█▊        | 724/3978 [2:59:23<12:53:27, 14.26s/images]
[536 inliers]:  18%|█▊        | 725/3978 [2:59:23<13:11:10, 14.59s/images]
[334 inliers]:  18%|█▊        | 725/3978 [2:59:36<13:11:10, 14.59s/images]
[334 inliers]:  18%|█▊        | 725/3978 [2:59:36<13:11:10, 14.59s/images]
[334 inliers]:  18%|█▊        | 726/3978 [2:59:36<12:58:58, 14.37s/images]
[207 inliers]:  18%|█▊        | 726/3978 [2:59:49<12:58:58, 14.37s/images]
[207 inliers]:  18%|█▊        | 726/3978 [2:59:49<12:58:58, 14.37s/images]
[207 inliers]:  18%|█▊        | 727/3978 [2:59:49<12:24:02, 13.73s/images]
[246 inliers]:  18%|█▊        | 727/3978 [3:00:02<12:24:02, 13.73s/images]
[246 inliers]:  18%|█▊        | 727/3978 [3:00:02<12:24:02, 13.73s/images]
[246 inliers]:  18%|█▊        | 728/3978 [3:00:02<12:19:11, 13.65s/images]
[256 inliers]:  18%|█▊        | 728/3978 [3:00:16<12:19:11, 13.65s/images]
[256 inliers]:  18%|█▊        | 728/3978 [3:00:16<12:19:11, 13.65s/images]
[256 inliers]:  18%|█▊        | 729/3978 [3:00:16<12:22:06, 13.70s/images]
[159 inliers]:  18%|█▊        | 729/3978 [3:00:28<12:22:06, 13.70s/images]
[159 inliers]:  18%|█▊        | 729/3978 [3:00:28<12:22:06, 13.70s/images]
[159 inliers]:  18%|█▊        | 730/3978 [3:00:28<12:01:46, 13.33s/images]
[358 inliers]:  18%|█▊        | 730/3978 [3:00:42<12:01:46, 13.33s/images]
[358 inliers]:  18%|█▊        | 730/3978 [3:00:42<12:01:46, 13.33s/images]
[358 inliers]:  18%|█▊        | 731/3978 [3:00:42<12:02:07, 13.34s/images]
[290 inliers]:  18%|█▊        | 731/3978 [3:00:54<12:02:07, 13.34s/images]
[290 inliers]:  18%|█▊        | 731/3978 [3:00:54<12:02:07, 13.34s/images]
[290 inliers]:  18%|█▊        | 732/3978 [3:00:54<11:49:12, 13.11s/images]
[355 inliers]:  18%|█▊        | 732/3978 [3:01:09<11:49:12, 13.11s/images]
[355 inliers]:  18%|█▊        | 732/3978 [3:01:09<11:49:12, 13.11s/images]
[355 inliers]:  18%|█▊        | 733/3978 [3:01:09<12:17:59, 13.65s/images]
[248 inliers]:  18%|█▊        | 733/3978 [3:01:24<12:17:59, 13.65s/images]
[248 inliers]:  18%|█▊        | 733/3978 [3:01:24<12:17:59, 13.65s/images]
[248 inliers]:  18%|█▊        | 734/3978 [3:01:24<12:43:09, 14.12s/images]
[211 inliers]:  18%|█▊        | 734/3978 [3:01:39<12:43:09, 14.12s/images]
[211 inliers]:  18%|█▊        | 734/3978 [3:01:39<12:43:09, 14.12s/images]
[211 inliers]:  18%|█▊        | 735/3978 [3:01:39<12:42:08, 14.10s/images]
[381 inliers]:  18%|█▊        | 735/3978 [3:01:55<12:42:08, 14.10s/images]
[381 inliers]:  18%|█▊        | 735/3978 [3:01:55<12:42:08, 14.10s/images]
[381 inliers]:  19%|█▊        | 736/3978 [3:01:55<13:15:59, 14.73s/images]
[572 inliers]:  19%|█▊        | 736/3978 [3:02:11<13:15:59, 14.73s/images]
[572 inliers]:  19%|█▊        | 736/3978 [3:02:11<13:15:59, 14.73s/images]
[572 inliers]:  19%|█▊        | 737/3978 [3:02:11<13:40:44, 15.19s/images]
[36 inliers]:  19%|█▊        | 737/3978 [3:02:27<13:40:44, 15.19s/images] 
[36 inliers]:  19%|█▊        | 737/3978 [3:02:27<13:40:44, 15.19s/images]
[36 inliers]:  19%|█▊        | 738/3978 [3:02:27<13:56:09, 15.48s/images]
[430 inliers]:  19%|█▊        | 738/3978 [3:02:42<13:56:09, 15.48s/images]
[430 inliers]:  19%|█▊        | 738/3978 [3:02:42<13:56:09, 15.48s/images]
[430 inliers]:  19%|█▊        | 739/3978 [3:02:42<13:42:33, 15.24s/images]
[171 inliers]:  19%|█▊        | 739/3978 [3:02:53<13:42:33, 15.24s/images]
[171 inliers]:  19%|█▊        | 739/3978 [3:02:53<13:42:33, 15.24s/images]
[171 inliers]:  19%|█▊        | 740/3978 [3:02:53<12:44:03, 14.16s/images]
[133 inliers]:  19%|█▊        | 740/3978 [3:03:07<12:44:03, 14.16s/images]
[133 inliers]:  19%|█▊        | 740/3978 [3:03:07<12:44:03, 14.16s/images]
[133 inliers]:  19%|█▊        | 741/3978 [3:03:07<12:28:07, 13.87s/images]
[297 inliers]:  19%|█▊        | 741/3978 [3:03:20<12:28:07, 13.87s/images]
[297 inliers]:  19%|█▊        | 741/3978 [3:03:20<12:28:07, 13.87s/images]
[297 inliers]:  19%|█▊        | 742/3978 [3:03:20<12:14:22, 13.62s/images]
[537 inliers]:  19%|█▊        | 742/3978 [3:03:35<12:14:22, 13.62s/images]
[537 inliers]:  19%|█▊        | 742/3978 [3:03:35<12:14:22, 13.62s/images]
[537 inliers]:  19%|█▊        | 743/3978 [3:03:35<12:39:21, 14.08s/images]
[520 inliers]:  19%|█▊        | 743/3978 [3:03:50<12:39:21, 14.08s/images]
[520 inliers]:  19%|█▊        | 743/3978 [3:03:50<12:39:21, 14.08s/images]
[520 inliers]:  19%|█▊        | 744/3978 [3:03:50<13:00:03, 14.47s/images]
[394 inliers]:  19%|█▊        | 744/3978 [3:04:07<13:00:03, 14.47s/images]
[394 inliers]:  19%|█▊        | 744/3978 [3:04:07<13:00:03, 14.47s/images]
[394 inliers]:  19%|█▊        | 745/3978 [3:04:07<13:40:22, 15.22s/images]
[366 inliers]:  19%|█▊        | 745/3978 [3:04:21<13:40:22, 15.22s/images]
[366 inliers]:  19%|█▊        | 745/3978 [3:04:21<13:40:22, 15.22s/images]
[366 inliers]:  19%|█▉        | 746/3978 [3:04:21<13:15:22, 14.77s/images]
[47 inliers]:  19%|█▉        | 746/3978 [3:04:37<13:15:22, 14.77s/images] 
[47 inliers]:  19%|█▉        | 746/3978 [3:04:37<13:15:22, 14.77s/images]
[47 inliers]:  19%|█▉        | 747/3978 [3:04:37<13:41:03, 15.25s/images]
[44 inliers]:  19%|█▉        | 747/3978 [3:04:51<13:41:03, 15.25s/images]
[44 inliers]:  19%|█▉        | 747/3978 [3:04:51<13:41:03, 15.25s/images]
[44 inliers]:  19%|█▉        | 748/3978 [3:04:51<13:15:36, 14.78s/images]
[356 inliers]:  19%|█▉        | 748/3978 [3:05:06<13:15:36, 14.78s/images]
[356 inliers]:  19%|█▉        | 748/3978 [3:05:06<13:15:36, 14.78s/images]
[356 inliers]:  19%|█▉        | 749/3978 [3:05:06<13:13:49, 14.75s/images]
[273 inliers]:  19%|█▉        | 749/3978 [3:05:20<13:13:49, 14.75s/images]
[273 inliers]:  19%|█▉        | 749/3978 [3:05:20<13:13:49, 14.75s/images]
[273 inliers]:  19%|█▉        | 750/3978 [3:05:20<13:01:53, 14.53s/images]
[545 inliers]:  19%|█▉        | 750/3978 [3:05:34<13:01:53, 14.53s/images]
[545 inliers]:  19%|█▉        | 750/3978 [3:05:34<13:01:53, 14.53s/images]
[545 inliers]:  19%|█▉        | 751/3978 [3:05:34<13:05:34, 14.61s/images]
[370 inliers]:  19%|█▉        | 751/3978 [3:05:51<13:05:34, 14.61s/images]
[370 inliers]:  19%|█▉        | 751/3978 [3:05:51<13:05:34, 14.61s/images]
[370 inliers]:  19%|█▉        | 752/3978 [3:05:51<13:40:24, 15.26s/images]
[332 inliers]:  19%|█▉        | 752/3978 [3:06:08<13:40:24, 15.26s/images]
[332 inliers]:  19%|█▉        | 752/3978 [3:06:08<13:40:24, 15.26s/images]
[332 inliers]:  19%|█▉        | 753/3978 [3:06:08<13:57:17, 15.58s/images]
[404 inliers]:  19%|█▉        | 753/3978 [3:06:25<13:57:17, 15.58s/images]
[404 inliers]:  19%|█▉        | 753/3978 [3:06:25<13:57:17, 15.58s/images]
[404 inliers]:  19%|█▉        | 754/3978 [3:06:25<14:22:40, 16.05s/images]
[343 inliers]:  19%|█▉        | 754/3978 [3:06:42<14:22:40, 16.05s/images]
[343 inliers]:  19%|█▉        | 754/3978 [3:06:42<14:22:40, 16.05s/images]
[343 inliers]:  19%|█▉        | 755/3978 [3:06:42<14:34:11, 16.27s/images]
[293 inliers]:  19%|█▉        | 755/3978 [3:06:56<14:34:11, 16.27s/images]
[293 inliers]:  19%|█▉        | 755/3978 [3:06:56<14:34:11, 16.27s/images]
[293 inliers]:  19%|█▉        | 756/3978 [3:06:56<14:02:24, 15.69s/images]
[216 inliers]:  19%|█▉        | 756/3978 [3:07:12<14:02:24, 15.69s/images]
[216 inliers]:  19%|█▉        | 756/3978 [3:07:12<14:02:24, 15.69s/images]
[216 inliers]:  19%|█▉        | 757/3978 [3:07:12<14:09:21, 15.82s/images]
[364 inliers]:  19%|█▉        | 757/3978 [3:07:27<14:09:21, 15.82s/images]
[364 inliers]:  19%|█▉        | 757/3978 [3:07:27<14:09:21, 15.82s/images]
[364 inliers]:  19%|█▉        | 758/3978 [3:07:27<13:49:12, 15.45s/images]
[170 inliers]:  19%|█▉        | 758/3978 [3:07:40<13:49:12, 15.45s/images]
[170 inliers]:  19%|█▉        | 758/3978 [3:07:40<13:49:12, 15.45s/images]
[170 inliers]:  19%|█▉        | 759/3978 [3:07:40<13:16:08, 14.84s/images]
[335 inliers]:  19%|█▉        | 759/3978 [3:07:55<13:16:08, 14.84s/images]
[335 inliers]:  19%|█▉        | 759/3978 [3:07:55<13:16:08, 14.84s/images]
[335 inliers]:  19%|█▉        | 760/3978 [3:07:55<13:26:18, 15.03s/images]
[523 inliers]:  19%|█▉        | 760/3978 [3:08:11<13:26:18, 15.03s/images]
[523 inliers]:  19%|█▉        | 760/3978 [3:08:11<13:26:18, 15.03s/images]
[523 inliers]:  19%|█▉        | 761/3978 [3:08:11<13:38:02, 15.26s/images]
[325 inliers]:  19%|█▉        | 761/3978 [3:08:24<13:38:02, 15.26s/images]
[325 inliers]:  19%|█▉        | 761/3978 [3:08:24<13:38:02, 15.26s/images]
[325 inliers]:  19%|█▉        | 762/3978 [3:08:24<12:59:50, 14.55s/images]
[510 inliers]:  19%|█▉        | 762/3978 [3:08:40<12:59:50, 14.55s/images]
[510 inliers]:  19%|█▉        | 762/3978 [3:08:40<12:59:50, 14.55s/images]
[510 inliers]:  19%|█▉        | 763/3978 [3:08:40<13:13:51, 14.82s/images]
[310 inliers]:  19%|█▉        | 763/3978 [3:08:53<13:13:51, 14.82s/images]
[310 inliers]:  19%|█▉        | 763/3978 [3:08:53<13:13:51, 14.82s/images]
[310 inliers]:  19%|█▉        | 764/3978 [3:08:53<12:58:37, 14.54s/images]
[229 inliers]:  19%|█▉        | 764/3978 [3:09:08<12:58:37, 14.54s/images]
[229 inliers]:  19%|█▉        | 764/3978 [3:09:08<12:58:37, 14.54s/images]
[229 inliers]:  19%|█▉        | 765/3978 [3:09:08<12:51:32, 14.41s/images]
[275 inliers]:  19%|█▉        | 765/3978 [3:09:22<12:51:32, 14.41s/images]
[275 inliers]:  19%|█▉        | 765/3978 [3:09:22<12:51:32, 14.41s/images]
[275 inliers]:  19%|█▉        | 766/3978 [3:09:22<12:57:32, 14.52s/images]
[151 inliers]:  19%|█▉        | 766/3978 [3:09:34<12:57:32, 14.52s/images]
[151 inliers]:  19%|█▉        | 766/3978 [3:09:34<12:57:32, 14.52s/images]
[151 inliers]:  19%|█▉        | 767/3978 [3:09:34<12:13:57, 13.71s/images]
[363 inliers]:  19%|█▉        | 767/3978 [3:09:50<12:13:57, 13.71s/images]
[363 inliers]:  19%|█▉        | 767/3978 [3:09:50<12:13:57, 13.71s/images]
[363 inliers]:  19%|█▉        | 768/3978 [3:09:50<12:54:16, 14.47s/images]
[232 inliers]:  19%|█▉        | 768/3978 [3:10:05<12:54:16, 14.47s/images]
[232 inliers]:  19%|█▉        | 768/3978 [3:10:05<12:54:16, 14.47s/images]
[232 inliers]:  19%|█▉        | 769/3978 [3:10:05<13:02:08, 14.62s/images]
[597 inliers]:  19%|█▉        | 769/3978 [3:10:22<13:02:08, 14.62s/images]
[597 inliers]:  19%|█▉        | 769/3978 [3:10:22<13:02:08, 14.62s/images]
[597 inliers]:  19%|█▉        | 770/3978 [3:10:22<13:30:54, 15.17s/images]
[389 inliers]:  19%|█▉        | 770/3978 [3:10:35<13:30:54, 15.17s/images]
[389 inliers]:  19%|█▉        | 770/3978 [3:10:35<13:30:54, 15.17s/images]
[389 inliers]:  19%|█▉        | 771/3978 [3:10:35<12:54:07, 14.48s/images]
[331 inliers]:  19%|█▉        | 771/3978 [3:10:49<12:54:07, 14.48s/images]
[331 inliers]:  19%|█▉        | 771/3978 [3:10:49<12:54:07, 14.48s/images]
[331 inliers]:  19%|█▉        | 772/3978 [3:10:49<12:55:38, 14.52s/images]
[283 inliers]:  19%|█▉        | 772/3978 [3:11:05<12:55:38, 14.52s/images]
[283 inliers]:  19%|█▉        | 772/3978 [3:11:05<12:55:38, 14.52s/images]
[283 inliers]:  19%|█▉        | 773/3978 [3:11:05<13:10:40, 14.80s/images]
[394 inliers]:  19%|█▉        | 773/3978 [3:11:19<13:10:40, 14.80s/images]
[394 inliers]:  19%|█▉        | 773/3978 [3:11:19<13:10:40, 14.80s/images]
[394 inliers]:  19%|█▉        | 774/3978 [3:11:19<12:52:49, 14.47s/images]
[229 inliers]:  19%|█▉        | 774/3978 [3:11:32<12:52:49, 14.47s/images]
[229 inliers]:  19%|█▉        | 774/3978 [3:11:32<12:52:49, 14.47s/images]
[229 inliers]:  19%|█▉        | 775/3978 [3:11:32<12:38:14, 14.20s/images]
[161 inliers]:  19%|█▉        | 775/3978 [3:11:46<12:38:14, 14.20s/images]
[161 inliers]:  19%|█▉        | 775/3978 [3:11:46<12:38:14, 14.20s/images]
[161 inliers]:  20%|█▉        | 776/3978 [3:11:46<12:28:04, 14.02s/images]
[543 inliers]:  20%|█▉        | 776/3978 [3:12:01<12:28:04, 14.02s/images]
[543 inliers]:  20%|█▉        | 776/3978 [3:12:01<12:28:04, 14.02s/images]
[543 inliers]:  20%|█▉        | 777/3978 [3:12:01<12:56:31, 14.56s/images]
[355 inliers]:  20%|█▉        | 777/3978 [3:12:19<12:56:31, 14.56s/images]
[355 inliers]:  20%|█▉        | 777/3978 [3:12:19<12:56:31, 14.56s/images]
[355 inliers]:  20%|█▉        | 778/3978 [3:12:19<13:43:41, 15.44s/images]
[355 inliers]:  20%|█▉        | 778/3978 [3:12:34<13:43:41, 15.44s/images]
[355 inliers]:  20%|█▉        | 778/3978 [3:12:34<13:43:41, 15.44s/images]
[355 inliers]:  20%|█▉        | 779/3978 [3:12:34<13:43:20, 15.44s/images]
[321 inliers]:  20%|█▉        | 779/3978 [3:12:50<13:43:20, 15.44s/images]
[321 inliers]:  20%|█▉        | 779/3978 [3:12:50<13:43:20, 15.44s/images]
[321 inliers]:  20%|█▉        | 780/3978 [3:12:50<13:43:14, 15.45s/images]
[280 inliers]:  20%|█▉        | 780/3978 [3:13:03<13:43:14, 15.45s/images]
[280 inliers]:  20%|█▉        | 780/3978 [3:13:03<13:43:14, 15.45s/images]
[280 inliers]:  20%|█▉        | 781/3978 [3:13:03<13:10:31, 14.84s/images]
[215 inliers]:  20%|█▉        | 781/3978 [3:13:17<13:10:31, 14.84s/images]
[215 inliers]:  20%|█▉        | 781/3978 [3:13:17<13:10:31, 14.84s/images]
[215 inliers]:  20%|█▉        | 782/3978 [3:13:17<12:49:22, 14.44s/images]
[229 inliers]:  20%|█▉        | 782/3978 [3:13:33<12:49:22, 14.44s/images]
[229 inliers]:  20%|█▉        | 782/3978 [3:13:33<12:49:22, 14.44s/images]
[229 inliers]:  20%|█▉        | 783/3978 [3:13:33<13:16:08, 14.95s/images]
[340 inliers]:  20%|█▉        | 783/3978 [3:13:46<13:16:08, 14.95s/images]
[340 inliers]:  20%|█▉        | 783/3978 [3:13:46<13:16:08, 14.95s/images]
[340 inliers]:  20%|█▉        | 784/3978 [3:13:46<12:52:11, 14.51s/images]
[39 inliers]:  20%|█▉        | 784/3978 [3:14:03<12:52:11, 14.51s/images] 
[39 inliers]:  20%|█▉        | 784/3978 [3:14:03<12:52:11, 14.51s/images]
[39 inliers]:  20%|█▉        | 785/3978 [3:14:03<13:28:15, 15.19s/images]
[428 inliers]:  20%|█▉        | 785/3978 [3:14:19<13:28:15, 15.19s/images]
[428 inliers]:  20%|█▉        | 785/3978 [3:14:19<13:28:15, 15.19s/images]
[428 inliers]:  20%|█▉        | 786/3978 [3:14:19<13:35:57, 15.34s/images]
[401 inliers]:  20%|█▉        | 786/3978 [3:14:36<13:35:57, 15.34s/images]
[401 inliers]:  20%|█▉        | 786/3978 [3:14:36<13:35:57, 15.34s/images]
[401 inliers]:  20%|█▉        | 787/3978 [3:14:36<14:06:35, 15.92s/images]
[366 inliers]:  20%|█▉        | 787/3978 [3:14:51<14:06:35, 15.92s/images]
[366 inliers]:  20%|█▉        | 787/3978 [3:14:51<14:06:35, 15.92s/images]
[366 inliers]:  20%|█▉        | 788/3978 [3:14:51<13:56:07, 15.73s/images]
[27 inliers]:  20%|█▉        | 788/3978 [3:15:08<13:56:07, 15.73s/images] 
[27 inliers]:  20%|█▉        | 788/3978 [3:15:08<13:56:07, 15.73s/images]
[27 inliers]:  20%|█▉        | 789/3978 [3:15:08<14:09:46, 15.99s/images]
[352 inliers]:  20%|█▉        | 789/3978 [3:15:22<14:09:46, 15.99s/images]
[352 inliers]:  20%|█▉        | 789/3978 [3:15:22<14:09:46, 15.99s/images]
[352 inliers]:  20%|█▉        | 790/3978 [3:15:22<13:41:32, 15.46s/images]
[375 inliers]:  20%|█▉        | 790/3978 [3:15:36<13:41:32, 15.46s/images]
[375 inliers]:  20%|█▉        | 790/3978 [3:15:36<13:41:32, 15.46s/images]
[375 inliers]:  20%|█▉        | 791/3978 [3:15:36<13:16:23, 14.99s/images]
[385 inliers]:  20%|█▉        | 791/3978 [3:15:53<13:16:23, 14.99s/images]
[385 inliers]:  20%|█▉        | 791/3978 [3:15:53<13:16:23, 14.99s/images]
[385 inliers]:  20%|█▉        | 792/3978 [3:15:53<13:53:03, 15.69s/images]
[223 inliers]:  20%|█▉        | 792/3978 [3:16:09<13:53:03, 15.69s/images]
[223 inliers]:  20%|█▉        | 792/3978 [3:16:09<13:53:03, 15.69s/images]
[223 inliers]:  20%|█▉        | 793/3978 [3:16:09<13:48:10, 15.60s/images]
[224 inliers]:  20%|█▉        | 793/3978 [3:16:23<13:48:10, 15.60s/images]
[224 inliers]:  20%|█▉        | 793/3978 [3:16:23<13:48:10, 15.60s/images]
[224 inliers]:  20%|█▉        | 794/3978 [3:16:23<13:20:24, 15.08s/images]
[387 inliers]:  20%|█▉        | 794/3978 [3:16:37<13:20:24, 15.08s/images]
[387 inliers]:  20%|█▉        | 794/3978 [3:16:37<13:20:24, 15.08s/images]
[387 inliers]:  20%|█▉        | 795/3978 [3:16:37<13:02:48, 14.76s/images]
[572 inliers]:  20%|█▉        | 795/3978 [3:16:53<13:02:48, 14.76s/images]
[572 inliers]:  20%|█▉        | 795/3978 [3:16:53<13:02:48, 14.76s/images]
[572 inliers]:  20%|██        | 796/3978 [3:16:53<13:32:53, 15.33s/images]
[188 inliers]:  20%|██        | 796/3978 [3:17:08<13:32:53, 15.33s/images]
[188 inliers]:  20%|██        | 796/3978 [3:17:08<13:32:53, 15.33s/images]
[188 inliers]:  20%|██        | 797/3978 [3:17:08<13:14:10, 14.98s/images]
[437 inliers]:  20%|██        | 797/3978 [3:17:21<13:14:10, 14.98s/images]
[437 inliers]:  20%|██        | 797/3978 [3:17:21<13:14:10, 14.98s/images]
[437 inliers]:  20%|██        | 798/3978 [3:17:21<12:49:17, 14.51s/images]
[366 inliers]:  20%|██        | 798/3978 [3:17:36<12:49:17, 14.51s/images]
[366 inliers]:  20%|██        | 798/3978 [3:17:36<12:49:17, 14.51s/images]
[366 inliers]:  20%|██        | 799/3978 [3:17:36<12:48:57, 14.51s/images]
[416 inliers]:  20%|██        | 799/3978 [3:17:50<12:48:57, 14.51s/images]
[416 inliers]:  20%|██        | 799/3978 [3:17:50<12:48:57, 14.51s/images]
[416 inliers]:  20%|██        | 800/3978 [3:17:50<12:45:44, 14.46s/images]
[492 inliers]:  20%|██        | 800/3978 [3:18:06<12:45:44, 14.46s/images]
[492 inliers]:  20%|██        | 800/3978 [3:18:06<12:45:44, 14.46s/images]
[492 inliers]:  20%|██        | 801/3978 [3:18:06<13:06:22, 14.85s/images]
[352 inliers]:  20%|██        | 801/3978 [3:18:20<13:06:22, 14.85s/images]
[352 inliers]:  20%|██        | 801/3978 [3:18:20<13:06:22, 14.85s/images]
[352 inliers]:  20%|██        | 802/3978 [3:18:20<13:02:33, 14.78s/images]
[305 inliers]:  20%|██        | 802/3978 [3:18:33<13:02:33, 14.78s/images]
[305 inliers]:  20%|██        | 802/3978 [3:18:33<13:02:33, 14.78s/images]
[305 inliers]:  20%|██        | 803/3978 [3:18:33<12:26:53, 14.11s/images]
[40 inliers]:  20%|██        | 803/3978 [3:18:50<12:26:53, 14.11s/images] 
[40 inliers]:  20%|██        | 803/3978 [3:18:50<12:26:53, 14.11s/images]
[40 inliers]:  20%|██        | 804/3978 [3:18:50<13:08:56, 14.91s/images]
[375 inliers]:  20%|██        | 804/3978 [3:19:04<13:08:56, 14.91s/images]
[375 inliers]:  20%|██        | 804/3978 [3:19:04<13:08:56, 14.91s/images]
[375 inliers]:  20%|██        | 805/3978 [3:19:04<12:54:39, 14.65s/images]
[317 inliers]:  20%|██        | 805/3978 [3:19:20<12:54:39, 14.65s/images]
[317 inliers]:  20%|██        | 805/3978 [3:19:20<12:54:39, 14.65s/images]
[317 inliers]:  20%|██        | 806/3978 [3:19:20<13:23:42, 15.20s/images]
[461 inliers]:  20%|██        | 806/3978 [3:19:38<13:23:42, 15.20s/images]
[461 inliers]:  20%|██        | 806/3978 [3:19:38<13:23:42, 15.20s/images]
[461 inliers]:  20%|██        | 807/3978 [3:19:38<14:00:42, 15.91s/images]
[416 inliers]:  20%|██        | 807/3978 [3:19:53<14:00:42, 15.91s/images]
[416 inliers]:  20%|██        | 807/3978 [3:19:53<14:00:42, 15.91s/images]
[416 inliers]:  20%|██        | 808/3978 [3:19:53<13:52:55, 15.77s/images]
